data,tasso_positivita,tasso_positivita_GaussianProcesses,tasso_positivita_MultilayerPerceptron,tasso_positivita_LinearRegression,tasso_positivita_SMOreg
2020-12-29,8.718347,,,,
2020-12-30,9.58443,,,,
2020-12-31,12.621772,,,,
2021-01-01,14.100074,,,,
2021-01-02,17.612469,,,,
2021-01-03,13.833589,,,,
2021-01-04,13.847397,,,,
2021-01-05,11.382174,,,,
2021-01-06,11.383794,,,,
2021-01-07,14.858792,,,,
2021-01-08,12.499733,,,,
2021-01-09,11.607086,,,,
2021-01-10,13.328038,,,,
2021-01-11,13.672864,,,,
2021-01-12,10.054998,,,,
2021-01-13,8.991672,,,,
2021-01-14,10.739484,,,,
2021-01-15,5.903344,,,,
2021-01-16,6.239384,,,,
2021-01-17,5.943301,,,,
2021-01-18,5.561718,,,,
2021-01-19,4.131539,,,,
2021-01-20,4.850909,,,,
2021-01-21,5.261486,,,,
2021-01-22,5.149814,,,,
2021-01-23,4.6558,,,,
2021-01-24,5.378542,,,,
2021-01-25,6.745397,,,,
2021-01-26,4.133257,,,,
2021-01-27,5.175477,,,,
2021-01-28,5.215201,,,,
2021-01-29,5.050791,,,,
2021-01-30,4.266635,,,,
2021-01-31,5.273617,,,,
2021-02-01,5.564567,,,,
2021-02-02,3.952068,,,,
2021-02-03,4.722044,,,,
2021-02-04,5.05623,,,,
2021-02-05,5.256056,,,,
2021-02-06,4.759797,,,,
2021-02-07,5.62941,,,,
2021-02-08,5.524364,,,,
2021-02-09,3.875842,,,,
2021-02-10,4.165997,,,,
2021-02-11,5.177536,,,,
2021-02-12,4.835564,,,,
2021-02-13,4.65763,,,,
2021-02-14,5.382169,,,,
2021-02-15,4.100336,,,,
2021-02-16,3.790248,,,,
2021-02-17,4.10107,,,,
2021-02-18,4.770885,,,,
2021-02-19,5.209539,,,,
2021-02-20,4.878168,,,,
2021-02-21,5.359661,,,,
2021-02-22,5.642402,,,,
2021-02-23,4.381767,,,,
2021-02-24,4.827082,,,,
2021-02-25,5.622215,,,,
2021-02-26,6.299554,,,,
2021-02-27,5.855495,,,,
2021-02-28,6.791195,,,,
2021-03-01,7.6855,,,,
2021-03-02,5.084483,,,,
2021-03-03,5.81915,,,,
2021-03-04,6.732227,,,,
2021-03-05,6.350951,,,,
2021-03-06,6.658986,,,,
2021-03-07,7.652873,,,,
2021-03-08,7.527452,,,,
2021-03-09,5.708265,,,,
2021-03-10,6.206791,,,,
2021-03-11,6.897321,,,,
2021-03-12,7.256869,,,,
2021-03-13,6.988181,,,,
2021-03-14,7.780163,,,,
2021-03-15,8.528336,,,,
2021-03-16,5.52176,,,,
2021-03-17,6.247629,,,,
2021-03-18,7.049022,,,,
2021-03-19,7.054125,,,,
2021-03-20,6.723087,,,,
2021-03-21,7.275359,,,,
2021-03-22,8.183409,,,,
2021-03-23,5.598334,,,,
2021-03-24,5.846325,,,,
2021-03-25,6.809701,,,,
2021-03-26,6.757244,,,,
2021-03-27,6.658526,,,,
2021-03-28,7.19134,,,,
2021-03-29,8.242659,,,,
2021-03-30,5.312045,,,,
2021-03-31,6.413627,,,,
2021-04-01,6.638409,,,,
2021-04-02,6.622901,,,,
2021-04-03,5.918756,,,,
2021-04-04,7.183192,,,,
2021-04-05,10.38961,,,,
2021-04-06,6.875764,,,,
2021-04-07,4.032488,,,,
2021-04-08,4.755054,,,,
2021-04-09,5.426314,,,,
2021-04-10,5.246042,,,,
2021-04-11,6.221256,,,,
2021-04-12,5.134944,,,,
2021-04-13,4.408997,,,,
2021-04-14,4.829642,,,,
2021-04-15,5.310465,,,,
2021-04-16,4.865061,,,,
2021-04-17,4.63323,,,,
2021-04-18,5.516348,,,,
2021-04-19,6.04111,,,,
2021-04-20,4.106174,,,,
2021-04-21,3.955044,,,,
2021-04-22,4.399623,,,,
2021-04-23,4.675641,,,,
2021-04-24,4.307313,,,,
2021-04-25,5.494359,,,,
2021-04-26,5.790741,,,,
2021-04-27,3.43668,,,,
2021-04-28,3.979651,,,,
2021-04-29,4.338408,,,,
2021-04-30,3.969053,,,,
2021-05-01,3.428062,,,,
2021-05-02,5.831506,,,,
2021-05-03,4.882253,,,,
2021-05-04,2.889327,,,,
2021-05-05,3.235331,,,,
2021-05-06,3.636952,,,,
2021-05-07,3.21169,,,,
2021-05-08,3.006772,,,,
2021-05-09,3.668929,,,,
2021-05-10,3.907692,,,,
2021-05-11,2.425042,,,,
2021-05-12,2.559789,,,,
2021-05-13,2.816818,,,,
2021-05-14,2.537678,,,,
2021-05-15,2.259693,,,,
2021-05-16,2.839964,,,,
2021-05-17,2.905217,,,,
2021-05-18,1.693651,,,,
2021-05-19,1.916757,,,,
2021-05-20,2.286914,,,,
2021-05-21,1.934427,,,,
2021-05-22,1.645831,,,,
2021-05-23,2.226979,,,,
2021-05-24,2.316689,,,,
2021-05-25,1.276094,,,,
2021-05-26,1.508649,,,,
2021-05-27,1.69982,,,,
2021-05-28,1.495732,,,,
2021-05-29,1.35487,,,,
2021-05-30,1.79276,,,,
2021-05-31,2.092507,,,,
2021-06-01,1.119386,,,,
2021-06-02,1.280317,,,,
2021-06-03,2.015712,,,,
2021-06-04,1.157333,,,,
2021-06-05,1.020819,,,,
2021-06-06,1.517091,,,,
2021-06-07,1.505315,,,,
2021-06-08,0.858241,,,,
2021-06-09,1.005312,,,,
2021-06-10,1.105146,,,,
2021-06-11,0.873581,,,,
2021-06-12,0.809049,,,,
2021-06-13,1.036262,,,,
2021-06-14,1.149149,,,,
2021-06-15,0.590011,,,,
2021-06-16,0.689068,,,,
2021-06-17,0.661458,,,,
2021-06-18,0.530955,,,,
2021-06-19,0.478823,,,,
2021-06-20,0.585297,,,,
2021-06-21,0.60549,,,,
2021-06-22,0.432907,,,,
2021-06-23,0.480228,,,,
2021-06-24,0.492585,,,,
2021-06-25,0.391086,,,,
2021-06-26,0.373286,,,,
2021-06-27,0.568384,,,,
2021-06-28,0.51278,,,,
2021-06-29,0.356178,,,,
2021-06-30,0.419423,,,,
2021-07-01,0.467969,,,,
2021-07-02,0.398518,,,,
2021-07-03,0.408544,,,,
2021-07-04,0.57046,,,,
2021-07-05,0.643009,,,,
2021-07-06,0.471355,,,,
2021-07-07,0.567489,,,,
2021-07-08,0.797246,,,,
2021-07-09,0.705863,,,,
2021-07-10,0.671724,,,,
2021-07-11,0.970474,,,,
2021-07-12,1.206997,,,,
2021-07-13,0.796705,,,,
2021-07-14,1.022322,,,,
2021-07-15,1.285865,,,,
2021-07-16,1.409519,,,,
2021-07-17,1.274934,,,,
2021-07-18,1.892067,,,,
2021-07-19,2.325764,,,,
2021-07-20,1.626849,,,,
2021-07-21,1.811593,,,,
2021-07-22,2.300958,,,,
2021-07-23,2.164243,,,,
2021-07-24,1.9851,,,,
2021-07-25,2.684925,,,,
2021-07-26,3.532131,,,,
2021-07-27,1.869445,,,,
2021-07-28,2.292411,,,,
2021-07-29,2.745229,,,,
2021-07-30,2.674495,,,,
2021-07-31,2.459035,,,,
2021-08-01,3.171774,,,,
2021-08-02,3.833075,,,,
2021-08-03,2.310234,,,,
2021-08-04,3.057271,,,,
2021-08-05,3.40673,,,,
2021-08-06,2.697246,,,,
2021-08-07,2.348714,,,,
2021-08-08,2.818029,,,,
2021-08-09,4.083061,,,,
2021-08-10,2.33118,,,,
2021-08-11,3.029052,,,,
2021-08-12,3.350709,,,,
2021-08-13,3.285792,,,,
2021-08-14,2.829854,,,,
2021-08-15,3.520855,,,,
2021-08-16,4.963456,,,,
2021-08-17,2.214867,,,,
2021-08-18,3.163106,,,,
2021-08-19,3.515211,,,,
2021-08-20,3.273874,,,,
2021-08-21,2.92691,,,,
2021-08-22,3.374179,,,,
2021-08-23,4.112847,,,,
2021-08-24,2.2821,,,,
2021-08-25,3.088127,,,,
2021-08-26,3.269314,,,,
2021-08-27,2.947868,,,,
2021-08-28,2.337595,,,,
2021-08-29,2.671167,,,,
2021-08-30,3.876943,,,,
2021-08-31,1.787136,,,,
2021-09-01,2.141138,,,,
2021-09-02,2.306981,,,,
2021-09-03,2.272313,,,,
2021-09-04,1.858156,,,,
2021-09-05,2.046151,,,,
2021-09-06,2.500874,,,,
2021-09-07,1.48025,,,,
2021-09-08,1.961388,,,,
2021-09-09,1.894548,,,,
2021-09-10,1.965192,,,,
2021-09-11,1.555997,,,,
2021-09-12,1.744477,,,,
2021-09-13,2.332459,,,,
2021-09-14,1.262112,,,,
2021-09-15,1.520465,,,,
2021-09-16,1.670764,,,,
2021-09-17,1.599556,,,,
2021-09-18,1.286197,,,,
2021-09-19,1.456154,,,,
2021-09-20,1.965845,,,,
2021-09-21,1.022481,,,,
2021-09-22,1.355541,,,,
2021-09-23,1.302542,,,,
2021-09-24,1.321675,,,,
2021-09-25,0.986039,,,,
2021-09-26,1.121928,,,,
2021-09-27,1.428145,,,,
2021-09-28,0.882027,,,,
2021-09-29,1.087148,,,,
2021-09-30,1.231722,,,,
2021-10-01,1.160259,,,,
2021-10-02,0.930609,,,,
2021-10-03,1.037907,,,,
2021-10-04,1.318998,,,,
2021-10-05,0.765168,,,,
2021-10-06,1.071998,,,,
2021-10-07,0.988041,,,,
2021-10-08,1.113173,,,,
2021-10-09,0.796593,,,,
2021-10-10,0.843566,,,,
2021-10-11,1.320834,,,,
2021-10-12,0.79103,,,,
2021-10-13,0.993744,,,,
2021-10-14,0.821899,,,,
2021-10-15,0.539875,,,,
2021-10-16,0.631276,,,,
2021-10-17,0.639547,,,,
2021-10-18,0.726312,,,,
2021-10-19,0.407402,,,,
2021-10-20,0.762335,,,,
2021-10-21,0.660204,,,,
2021-10-22,0.796769,,,,
2021-10-23,0.794997,,,,
2021-10-24,0.922681,,,,
2021-10-25,1.139915,,,,
2021-10-26,0.63369,,,,
2021-10-27,0.98226,,,,
2021-10-28,0.853183,,,,
2021-10-29,1.123683,,,,
2021-10-30,1.021887,,,,
2021-10-31,1.292515,,,,
2021-11-01,1.9206,,,,
2021-11-02,1.188988,,,,
2021-11-03,0.723257,,,,
2021-11-04,1.147429,,,,
2021-11-05,1.244723,,,,
2021-11-06,1.374903,,,,
2021-11-07,1.339096,,,,
2021-11-08,1.684764,,,,
2021-11-09,0.934196,,,,
2021-11-10,1.618275,,,,
2021-11-11,1.438205,,,,
2021-11-12,1.706836,,,,
2021-11-13,1.581136,,,,
2021-11-14,1.698635,,,,
2021-11-15,2.067316,,,,
2021-11-16,1.124272,,,,
2021-11-17,1.891533,,,,
2021-11-18,1.699975,,,,
2021-11-19,1.958075,,,,
2021-11-20,2.010222,,,,
2021-11-21,1.993188,,,,
2021-11-22,2.393392,,,,
2021-11-23,1.457608,,,,
2021-11-24,2.212958,,,,
2021-11-25,2.117545,,,,
2021-11-26,2.456298,,,,
2021-11-27,2.15732,,,,
2021-11-28,2.522864,,,,
2021-11-29,2.889493,,,,
2021-11-30,1.772847,,,,
2021-12-01,2.629079,,,,
2021-12-02,2.473428,,,,
2021-12-03,2.894068,,,,
2021-12-04,2.612662,,,,
2021-12-05,2.860554,,,,
2021-12-06,3.15128,,,,
2021-12-07,2.266607,,,,
2021-12-08,3.180284,,,,
2021-12-09,4.004437,,,,
2021-12-10,2.861562,,,,
2021-12-11,3.72374,,,,
2021-12-12,3.8291,,,,
2021-12-13,4.054399,,,,
2021-12-14,2.66263,,,,
2021-12-15,3.654839,,,,
2021-12-16,3.634928,,,,
2021-12-17,4.278797,,,,
2021-12-18,4.022129,,,,
2021-12-19,4.283772,,,,
2021-12-20,4.807812,,,,
2021-12-21,3.615362,,,,
2021-12-22,4.65711,,,,
2021-12-23,4.94703,,,,
2021-12-24,5.442069,,,,
2021-12-25,5.647011,,,,
2021-12-26,11.464073,,,,
2021-12-27,8.957229,,,,
2021-12-28,7.568835,,,,
2021-12-29,9.522755,,,,
2021-12-30,11.030363,,,,
2021-12-31,11.784318,,,,
2022-01-01,12.499204,,,,
2022-01-02,21.907455,,,,
2022-01-03,15.281561,,,,
2022-01-04,13.907734,,,,
2022-01-05,17.281986,,,,
2022-01-06,19.277789,,,,
2022-01-07,22.005315,,,,
2022-01-08,16.189257,,,,
2022-01-09,15.672457,,,,
2022-01-10,16.605501,,,,
2022-01-11,16.032698,,,,
2022-01-12,16.481559,,,,
2022-01-13,15.629723,,,,
2022-01-14,16.448955,,,,
2022-01-15,14.815368,,,,
2022-01-16,16.113881,,,,
2022-01-17,15.407964,,,,
2022-01-18,,16.81689425338491,17.119501226573767,17.45082574579862,16.54632418716698
2022-01-19,,17.072896490464924,17.00446987341506,17.79536147845873,16.9771386536616
2022-01-20,,16.705816639617165,17.153155186168483,17.20652049973951,16.316579283970015
2022-01-21,,17.140543925742293,16.963783832641738,17.818915592202657,17.05978258732085
2022-01-22,,16.396152762721147,17.264504151465104,16.661960851764082,15.740542144654297
2022-01-23,,17.062971202550205,16.984001253451765,17.62310204867059,16.88875875175506
2022-01-24,,16.76405219604746,17.10186245047168,17.133231146903636,16.34934624822039
2022-01-25,,17.487195279047135,16.740263871807294,18.642307859656345,17.36564246102761
2022-01-26,,17.65414671155367,16.73976725479693,18.91915424957373,17.786375629768383
2022-01-27,,17.519288101649398,16.690263218298604,18.51415890012024,17.285212086138788
2022-01-28,,17.773805520940567,16.703331312470358,18.988370520333127,17.971515448899044
2022-01-29,,17.455050858938225,16.627756764892677,18.163328367174064,16.911853019287694
2022-01-30,,17.82357756910194,16.65645148929568,18.895988064455757,17.94303154095876
2022-01-31,,17.721560188368496,16.614545744289096,18.55946728639563,17.54370872166899
2022-02-01,,14.993223649768568,16.531754473276177,15.91345697035087,18.578475160788436
2022-02-02,,15.119771288739395,16.511119236528714,16.146701566141513,18.995980787539608
2022-02-03,,15.098600761702572,16.498752833859093,15.87308092291864,18.62957159060806
2022-02-04,,15.268867623094103,16.476329161991888,16.254497037152408,19.274666940374345
2022-02-05,,15.157369539575244,16.468332337418946,15.665053211601515,18.43177490467124
2022-02-06,,15.384605960931209,16.44390454382241,16.241533775985836,19.372815905164554
2022-02-07,,15.380104524132937,16.430785898541938,16.016375346794366,19.09319369261795
2022-02-08,,14.075763324414135,16.424004871287178,14.048212140471174,20.040163066529484
2022-02-09,,14.182511933142647,16.40777584128749,14.247023249073946,20.460553370258474
2022-02-10,,14.21630164624713,16.390512752823852,14.062553762741057,20.209981982006916
2022-02-11,,14.345453176128895,16.37495051854817,14.374729074588977,20.827020736605846
2022-02-12,,14.334706183974598,16.35751856557576,13.948911330566743,20.167489735408942
2022-02-13,,14.492976063853257,16.342655598847074,14.411041291603972,21.040489278104015
2022-02-14,,14.53598884863113,16.326425621149376,14.261803908584847,20.8649854880612
2022-02-15,,13.928559957780147,16.30959542964142,12.774538702793397,21.745835561933962
2022-02-16,,14.026668710791776,16.294294209225612,12.946437360496795,22.1745828442251
2022-02-17,,14.088501658754568,16.279363086014115,12.823607037976021,22.02532629395593
2022-02-18,,14.198539596602716,16.264452121080144,13.083872981500795,22.625422022972494
2022-02-19,,14.238501233100264,16.2500156012109,12.773644691320834,22.123109626978636
2022-02-20,,14.363912226496458,16.23550744520483,13.151293664853405,22.94636222728346
2022-02-21,,14.431522755746096,16.22141108206604,13.054819256369896,22.86309195060913
2022-02-22,,14.17017563028952,16.207628276328307,11.913889306128542,23.695823403256544
2022-02-23,,14.265716252512005,16.193918039871082,12.064960646326222,24.137946448814358
2022-02-24,,14.343186903876912,16.18041944915011,11.985634316896682,24.07896637539483
2022-02-25,,14.445463262083672,16.167172716119225,12.206870170838288,24.67168753049545
2022-02-26,,14.512415303219692,16.1541313995533,11.979746443069745,24.306194980791204
2022-02-27,,14.62321614471707,16.141353545396335,12.29452641345233,25.095069386398233
2022-02-28,,14.704878208791254,16.12879119106832,12.235524031737675,25.095102196469334
2022-03-01,,16.06411934203274,16.25901015013531,12.797069213410362,27.125559835590124
2022-03-02,,16.160438231498265,16.2451962486315,12.932218493714648,27.58577627856091
2022-03-03,,16.247828552546753,16.231631372202795,12.884325803509006,27.60882996812365
2022-03-04,,16.348291852665454,16.21831284057903,13.076213834798326,28.20258781207412
2022-03-05,,16.430924109699713,16.20524719786128,12.909961645867545,27.95809735797969
2022-03-06,,16.536474535017025,16.19242953331573,13.177726985268327,28.72571963111801
2022-03-07,,16.62734697201178,16.1798657613952,13.146018419145294,28.802516522586025
2022-03-08,,17.379505578685215,16.154195221304747,13.614366717712526,30.663683397784535
2022-03-09,,17.47965059340818,16.142708583175434,13.740255243071049,31.147552274069643
2022-03-10,,17.575513829545674,16.131460211780684,13.71840017035562,31.2476858191867
2022-03-11,,17.67850964592055,16.120450072038086,13.891010990935982,31.85105912932704
2022-03-12,,17.772582610497324,16.109677115436387,13.772946388874944,31.71646021061637
2022-03-13,,17.87893512251937,16.099141028788534,14.008193595877854,32.475267091178964
2022-03-14,,17.977991576455985,16.088840405920628,13.999666491190219,32.625269720787344
2022-03-15,,18.423216935134796,16.079746223048005,14.400662101707145,34.3538833887293
2022-03-16,,18.528349863615386,16.069837496215698,14.522222656533351,34.86665887551575
2022-03-17,,18.63159745616321,16.060164776191016,14.522672253628647,35.04055892977402
2022-03-18,,18.738946461616116,16.050726167523564,14.683428458022552,35.66129274652525
2022-03-19,,18.841966711224163,16.041519654548438,14.604548357160281,35.628251531498464
2022-03-20,,18.951809981758224,16.03254299332177,14.817939882743973,36.389170667465876
2022-03-21,,19.058174952964723,16.023793835760916,14.8297914599948,36.61023373610922
2022-03-22,,19.347872085024132,16.015216131944772,15.182412414375966,38.237172327329574
2022-03-23,,19.458453223413372,16.006920525754516,15.30346075627727,38.78396932767765
2022-03-24,,19.568406361954118,15.998843780470082,15.32372333762399,39.02973564210454
2022-03-25,,19.680906115389032,15.990983003969614,15.47828662277544,39.6750165346151
2022-03-26,,19.79147989139396,15.983335177141063,15.432243435026548,39.73752415700221
2022-03-27,,19.906056725745646,15.975897167462687,15.631847543471935,40.51038780877121
2022-03-28,,20.016802621323727,15.968977936817186,15.66142606345362,40.79770319275127
2022-03-29,,20.228191770425354,15.96194232492854,15.979889917445464,42.34919947820781
2022-03-30,,20.344435588873765,15.955104255658188,16.10352782443533,42.935099320769865
2022-03-31,,20.460726049696017,15.948462720992197,16.14206530720577,43.252053167953235
2022-04-01,,19.283410144565227,15.698973781556514,14.845577004127243,43.33169137996801
2022-04-02,,19.400801504765155,15.694033887529653,14.82798575104226,43.48570280824792
2022-04-03,,19.520731334632394,15.689222796124595,15.020105541855392,44.27954152201454
2022-04-04,,19.638987644211987,15.684537250645585,15.067380465075368,44.63758628673777
2022-04-05,,19.811950008911303,15.679974657796485,15.362663390525418,46.13639600776074
2022-04-06,,19.93402987150823,15.675531345931457,15.491583622683374,46.76663329247948
2022-04-07,,20.056529975024453,15.671204169250846,15.547620700611093,47.15523972920535
2022-04-08,,19.478114177152747,15.665966499060122,14.450749696634569,47.33015025347795
2022-04-09,,19.600967736662295,15.661583977284025,14.456011006374338,47.572861860223085
2022-04-10,,19.725599605441463,15.657319488093533,14.643111844116353,48.39577137077694
2022-04-11,,19.84972269638427,15.653169467864238,14.70501788433479,48.8252328630916
2022-04-12,,20.00407937020324,15.649130399654792,14.983144882902968,50.29088310364577
2022-04-13,,20.131135345422,15.645198803056964,15.117137599814475,50.97043079493915
2022-04-14,,20.258828346174205,15.641371248108527,15.187848354138513,51.431705833058615
2022-04-15,,20.003009536732126,15.637632441921385,14.248018423071438,51.699530725009964
2022-04-16,,20.13115221680861,15.633998370512113,14.272394755304344,52.02976254015206
2022-04-17,,20.260681432480222,15.630458016341258,14.456884016844436,52.88967963801106
2022-04-18,,20.39034363759007,15.627008209753086,14.53161304384782,53.39232298033167
2022-04-19,,20.53707529910272,15.623645834312173,14.79773849717804,54.84236016750951
2022-04-20,,20.66920527603926,15.620367828344893,14.937196714787289,55.5766138039006
2022-04-21,,20.802105226928045,15.617171186619826,15.020968443397871,56.11265641325238
2022-04-22,,20.72321043996431,15.61405274896848,14.20592675847348,56.47267946936741
2022-04-23,,20.85689178980866,15.61100995880392,14.247037022519931,56.89071517872593
2022-04-24,,20.991763539259548,15.608039854793315,14.431284856347137,57.7955964876588
2022-04-25,,21.127132770979365,15.605139669216998,14.517952961009698,58.37421359272291
2022-04-26,,21.27242614635191,15.60230669561052,14.776605856657484,59.82472831196928
2022-04-27,,21.410033241368613,15.599538289181865,14.922375382258293,60.619582810268014
